name,games,minutes,fg,fga,3p,ft,fta,reb,ast,stl,blk,to,pts,year
Shareef Abdur-Rahim,80,2015,310,654,3,170,234,398,109,53,40,116,793,2007
Hassan Adams,61,495,75,135,0,24,36,77,13,17,4,22,174,2007
Maurice Ager,32,214,22,70,5,20,33,21,7,4,3,15,69,2007
LaMarcus Aldridge,63,1392,241,479,0,83,115,312,24,22,73,43,565,2007
Malik Allen,60,638,107,258,0,28,34,119,16,17,16,21,242,2007
Ray Allen*,55,2219,505,1153,165,279,309,247,228,82,11,154,1454,2007
Tony Allen,33,805,133,259,8,105,134,124,56,49,12,75,379,2007
Rafer Alston,82,3040,383,1020,192,130,177,282,444,129,10,170,1088,2007
Lou Amundson,11,89,6,15,0,4,10,28,1,1,8,5,16,2007
Alan Anderson,17,256,37,81,5,19,23,32,21,7,0,22,98,2007
Derek Anderson,50,1190,126,294,54,93,106,113,133,52,7,56,399,2007
Carmelo Anthony,65,2486,691,1453,40,459,568,391,249,77,23,234,1881,2007
Rafael Araújo,28,248,27,65,0,18,29,66,10,6,2,17,72,2007
Gilbert Arenas,74,2942,647,1548,205,606,718,338,443,139,13,236,2105,2007
Trevor Ariza,57,1278,200,371,0,106,171,249,65,59,19,84,506,2007
Darrell Armstrong,81,1275,156,377,72,73,93,135,191,70,6,76,457,2007
Hilton Armstrong,56,634,68,125,0,40,67,149,10,12,26,35,176,2007
Carlos Arroyo,72,1304,203,478,14,132,166,134,202,39,2,90,552,2007
Chucky Atkins,75,2064,310,715,116,252,311,139,346,50,4,127,988,2007
James Augustine,2,7,1,3,0,0,0,3,2,0,0,0,2,2007
Kelenna Azubuike,41,669,98,220,34,61,78,94,28,22,10,39,291,2007
Renaldo Balkman,68,1064,139,275,5,51,90,294,44,57,44,49,334,2007
Marcus Banks,45,503,84,196,5,48,60,38,60,23,3,40,221,2007
Leandro Barbosa,80,2613,529,1111,190,196,232,214,317,96,15,146,1444,2007
J.J. Barea,33,191,28,78,6,16,24,25,24,1,1,14,78,2007
Andrea Bargnani,65,1629,267,625,100,117,142,255,50,32,53,107,751,2007
Matt Barnes,76,1813,275,628,106,90,123,350,156,73,41,105,746,2007
Andre Barrett,6,29,4,8,0,0,0,5,7,0,0,4,8,2007
Earl Barron,28,203,24,83,0,17,18,41,5,6,4,11,65,2007
Brent Barry,75,1631,202,425,128,103,117,160,138,56,12,61,635,2007
Brandon Bass,21,162,15,44,0,12,16,43,3,2,3,10,42,2007
Maceo Baston,47,405,49,76,3,37,47,74,16,12,18,32,138,2007
Esteban Batista,13,81,8,16,0,4,7,30,4,3,0,4,20,2007
Tony Battie,66,1575,176,360,0,52,77,344,35,29,30,61,404,2007
Shane Battier,82,2988,292,654,157,88,113,338,175,79,60,72,829,2007
Charlie Bell,82,2848,426,974,127,131,168,238,247,97,4,104,1110,2007
Raja Bell,78,2917,410,950,205,118,152,251,196,50,22,83,1143,2007
Mike Bibby,82,2784,471,1166,173,288,347,263,388,88,6,197,1403,2007
Andris Biedriņš,82,2382,348,581,0,87,167,762,88,67,136,119,783,2007
Chauncey Billups,70,2533,348,815,109,386,437,237,502,84,17,140,1191,2007
Steve Blake,82,2225,209,509,67,43,64,169,408,61,8,129,528,2007
Will Blalock,14,166,9,30,1,6,6,15,17,5,0,12,25,2007
Andray Blatche,56,682,86,197,4,30,49,191,39,17,32,49,206,2007
Mark Blount,82,2544,427,839,9,147,195,505,67,43,58,159,1010,2007
Keith Bogans,59,990,99,245,53,47,63,93,59,28,2,46,298,2007
Andrew Bogut,66,2258,348,629,1,112,194,584,198,49,35,150,809,2007
Matt Bonner,56,653,106,237,36,27,38,156,22,17,11,25,275,2007
Josh Boone,61,669,99,171,0,56,103,176,10,11,21,33,254,2007
Calvin Booth,44,380,31,66,1,6,10,81,18,4,29,9,69,2007
Carlos Boozer,74,2557,647,1154,0,255,372,867,221,70,21,194,1549,2007
Chris Bosh,69,2658,543,1094,12,463,590,741,175,39,90,179,1561,2007
Bruce Bowen,82,2464,189,467,89,43,73,223,117,62,25,65,510,2007
Earl Boykins,66,2031,323,769,95,220,245,139,291,56,2,120,961,2007
Cedric Bozeman,23,199,11,39,2,2,6,23,9,5,2,9,26,2007
Elton Brand,80,3077,645,1211,1,351,461,744,235,77,179,202,1642,2007
Ronnie Brewer,56,675,102,193,0,56,83,75,24,37,6,24,260,2007
Primož Brezec,58,838,122,274,1,43,68,184,23,11,23,38,288,2007
Andre Brown,38,271,42,74,0,9,15,74,2,6,4,29,93,2007
Dee Brown,49,450,32,98,6,24,37,40,83,22,7,31,94,2007
Devin Brown,58,1662,233,555,81,123,155,251,149,44,9,91,670,2007
Kwame Brown,41,1132,143,242,0,59,134,244,75,39,49,76,345,2007
P.J. Brown,72,1456,170,418,0,96,122,347,48,24,52,85,436,2007
Shannon Brown,23,202,28,74,7,10,14,21,10,7,3,14,73,2007
Kobe Bryant*,77,3140,813,1757,137,667,768,439,413,111,36,255,2430,2007
Greg Buckner,76,1372,123,299,32,27,34,158,70,47,7,40,305,2007
Pat Burke,23,164,23,65,6,8,13,47,5,3,2,7,60,2007
Caron Butler,63,2474,451,975,18,283,328,467,233,134,17,181,1203,2007
Jackie Butler,11,103,16,35,0,9,10,22,5,2,0,10,41,2007
Rasual Butler,81,2223,314,788,134,56,87,256,63,40,54,67,818,2007
Andrew Bynum,82,1793,247,443,0,143,214,484,94,12,128,115,637,2007
José Calderón,77,1614,263,505,25,117,143,134,387,63,5,110,668,2007
Marcus Camby,70,2369,312,659,0,161,221,816,223,87,231,122,785,2007
Brian Cardinal,28,313,42,85,18,25,27,59,31,22,1,23,127,2007
Rodney Carney,67,1169,182,392,25,53,87,128,26,38,23,43,442,2007
Matt Carroll,72,1878,285,658,111,188,208,207,91,53,9,73,869,2007
Anthony Carter,2,37,3,8,0,0,0,3,11,0,1,6,6,2007
Vince Carter,82,3126,726,1598,156,462,576,492,393,82,30,217,2070,2007
Sam Cassell,58,1407,261,625,32,160,182,167,270,28,8,101,714,2007
Kelvin Cato,18,95,7,22,0,8,12,31,0,3,10,6,22,2007
Tyson Chandler,73,2525,292,468,0,106,201,904,66,37,129,126,690,2007
Josh Childress,55,2024,261,518,26,167,210,340,127,58,36,80,715,2007
Doug Christie,7,82,5,17,1,2,3,11,8,3,1,5,13,2007
Speedy Claxton,42,1054,91,278,6,33,60,81,185,72,4,75,221,2007
Jarron Collins,82,913,75,170,0,54,83,171,60,13,8,37,204,2007
Jason Collins,80,1844,55,151,0,59,127,316,46,40,38,73,169,2007
Mardy Collins,52,777,87,228,13,48,82,104,83,32,3,57,235,2007
Nick Collison,82,2378,318,636,0,154,199,666,82,48,66,123,790,2007
Will Conroy,7,52,0,3,0,0,4,7,9,0,0,2,0,2007
Brian Cook,65,1018,185,408,46,34,47,215,65,25,27,51,450,2007
Jamal Crawford,59,2198,354,886,103,228,272,189,259,57,8,162,1039,2007
Austin Croshere,61,727,78,222,26,45,52,186,44,14,6,33,227,2007
Eddy Curry,81,2849,585,1016,1,405,659,571,68,34,40,295,1576,2007
Samuel Dalembert,82,2535,356,658,0,167,224,733,64,47,159,161,879,2007
Erick Dampier,76,1915,209,334,0,119,191,566,44,24,82,107,537,2007
Antonio Daniels,80,1761,172,389,19,208,250,151,290,39,9,69,571,2007
Marquis Daniels,45,800,129,281,6,56,80,82,57,27,7,55,320,2007
Baron Davis,63,2221,452,1030,85,275,369,276,509,135,29,193,1264,2007
Dale Davis,46,464,33,74,0,17,26,137,12,10,34,15,83,2007
Paul Davis,31,180,22,52,0,7,10,44,7,6,5,8,51,2007
Ricky Davis,81,3021,506,1089,123,239,285,315,385,80,23,210,1374,2007
Carlos Delfino,82,1372,156,376,46,70,89,266,88,46,8,61,428,2007
Luol Deng,82,3071,630,1218,1,279,359,579,204,97,48,153,1540,2007
Boris Diaw,73,2268,306,569,15,82,120,317,352,28,38,154,709,2007
Yakhouba Diawara,64,1177,100,292,49,35,53,110,55,30,7,37,284,2007
Dan Dickau,50,444,54,151,16,42,53,43,70,14,1,27,166,2007
Travis Diener,26,288,34,80,18,12,15,18,35,4,0,13,98,2007
Ike Diogu,59,760,127,266,0,112,140,203,25,8,26,67,366,2007
DeSagana Diop,81,1480,71,151,0,48,86,438,30,40,113,63,190,2007
Juan Dixon,81,1926,299,703,79,101,116,158,123,76,9,101,778,2007
Michael Doleac,56,698,82,175,0,36,41,155,22,18,15,30,200,2007
Keyon Dooling,66,1435,188,458,31,114,141,86,112,52,15,72,521,2007
Quincy Douby,42,359,48,126,12,11,15,37,15,15,4,15,119,2007
Chris Duhon,78,1906,197,483,88,76,101,169,310,69,6,105,558,2007
Tim Duncan*,80,2726,618,1131,1,362,568,846,273,66,190,224,1599,2007
Mike Dunleavy,82,2580,384,850,70,211,269,431,228,84,22,149,1049,2007
Ronald Dupree,19,94,11,31,0,3,9,17,5,5,1,3,25,2007
Monta Ellis,77,2638,480,1010,39,273,358,243,319,132,21,221,1272,2007
Francisco Elson,70,1332,144,282,0,62,80,336,55,31,59,86,350,2007
Melvin Ely,30,309,29,80,0,31,47,53,18,6,8,28,89,2007
Maurice Evans,76,1732,234,542,48,122,155,221,74,38,14,57,638,2007
Reggie Evans,66,1127,117,215,0,91,183,460,45,42,16,95,325,2007
Daniel Ewing,61,712,65,161,14,35,45,73,90,32,4,50,179,2007
Jordan Farmar,72,1090,124,294,45,27,38,119,137,44,7,73,320,2007
Desmon Farmer,8,32,5,15,2,1,1,1,9,1,0,1,13,2007
Raymond Felton,78,2832,393,1024,103,204,256,267,545,118,10,230,1093,2007
Michael Finley,82,1823,273,663,104,90,98,223,108,32,16,46,740,2007
Derek Fisher,82,2287,258,675,48,262,307,149,274,83,6,120,826,2007
T.J. Ford,75,2243,393,902,21,240,293,236,595,101,8,231,1047,2007
Danny Fortson,14,158,15,30,0,10,13,43,1,1,0,15,40,2007
Jeff Foster,75,1740,122,260,0,78,122,609,57,62,37,70,322,2007
Randy Foye,82,1879,300,691,68,164,192,218,232,53,21,152,832,2007
Adonal Foyle,48,475,48,85,0,11,25,126,19,11,50,23,107,2007
Steve Francis,44,1237,140,343,42,175,211,157,170,41,12,100,497,2007
Matt Freije,19,147,16,54,3,5,6,24,7,3,1,3,40,2007
Channing Frye,72,1896,298,689,3,85,108,395,67,36,42,100,684,2007
Dan Gadzuric,54,840,108,228,0,42,90,246,29,22,32,49,258,2007
Jorge Garbajosa,67,1909,222,529,66,57,78,330,125,78,15,64,567,2007
Francisco García,79,1410,163,380,53,95,114,205,87,45,43,70,474,2007
Kevin Garnett*,76,2995,638,1341,12,416,498,975,313,89,126,205,1704,2007
Pat Garrity,33,277,22,70,11,16,18,42,14,7,0,14,71,2007
Pau Gasol,59,2133,462,858,3,299,400,581,201,29,126,162,1226,2007
Rudy Gay,78,2103,321,760,52,152,209,348,100,71,74,140,846,2007
Mickaël Gelabale,70,1239,122,264,11,66,82,173,56,24,22,49,321,2007
Devean George,60,1283,146,370,53,36,48,213,33,46,23,51,381,2007
Daniel Gibson,60,988,98,231,52,28,39,92,69,23,8,44,276,2007
Manu Ginóbili,75,2060,396,854,128,320,372,327,263,109,27,157,1240,2007
Gordan Giriček,61,1188,176,381,52,71,87,129,63,28,5,64,475,2007
Andreas Glyniadakis,13,81,8,17,0,1,2,8,1,0,0,9,17,2007
Ryan Gomes,73,2275,338,723,16,189,233,407,119,48,13,105,881,2007
Drew Gooden,80,2238,371,784,1,142,199,681,88,70,28,115,885,2007
Ben Gordon,82,2704,609,1338,155,380,440,258,296,64,17,249,1753,2007
Joey Graham,79,1319,192,388,9,110,131,248,44,30,4,49,503,2007
Stephen Graham,14,165,17,40,3,8,9,21,5,4,1,13,45,2007
Danny Granger,82,2785,398,868,110,236,294,381,114,67,61,135,1142,2007
Gerald Green,81,1780,310,739,95,128,159,208,83,41,24,120,843,2007
Willie Green,74,1842,357,868,51,74,111,158,112,56,4,106,839,2007
Orien Greene,41,254,23,62,2,15,25,44,22,17,4,28,63,2007
Lynn Greer,41,432,61,141,18,27,32,27,53,17,1,18,167,2007
Adrian Griffin,54,585,61,129,0,15,19,109,59,32,4,38,137,2007
Eddie Griffin,13,92,7,27,0,4,5,25,4,0,7,6,18,2007
Mike Hall,2,13,1,4,0,0,0,2,1,0,0,0,2,2007
Richard Hamilton,75,2763,547,1170,44,347,403,282,285,59,15,159,1485,2007
Matt Harpring,77,1965,322,656,13,237,309,353,99,52,11,118,894,2007
Al Harrington,78,2563,495,1083,127,168,242,496,149,65,24,169,1285,2007
Junior Harrington,29,543,57,137,7,31,46,68,89,21,5,52,152,2007
Othella Harrington,26,220,25,56,0,17,22,38,6,1,1,15,67,2007
Devin Harris,80,2081,292,593,14,215,261,196,296,96,21,146,813,2007
David Harrison,24,190,30,58,0,11,22,42,6,5,12,26,71,2007
Jason Hart,36,846,100,224,7,42,47,98,103,44,1,38,249,2007
Udonis Haslem,79,2483,353,717,0,138,203,654,97,49,26,110,844,2007
Trenton Hassell,76,2223,217,443,6,72,92,243,203,22,26,80,512,2007
Chuck Hayes,78,1714,192,335,0,55,89,521,47,70,18,64,439,2007
Jarvis Hayes,81,1626,224,546,66,71,84,210,80,48,13,56,585,2007
Brendan Haywood,77,1740,198,355,0,115,210,477,47,34,88,90,511,2007
Luther Head,80,2211,306,700,177,83,105,252,194,76,5,137,872,2007
Alan Henderson,38,418,43,67,0,33,47,107,10,9,12,12,119,2007
Walter Herrmann,48,936,174,330,53,41,53,139,26,17,7,32,442,2007
Nenê,64,1715,294,516,0,195,283,449,77,62,59,127,783,2007
Grant Hill*,65,2009,342,660,2,248,324,237,138,61,25,144,934,2007
Kirk Hinrich,80,2839,475,1061,140,237,284,274,500,100,23,191,1327,2007
Robert Hite,12,136,19,60,5,8,12,16,8,3,2,6,51,2007
Julius Hodge,9,65,6,12,0,3,4,8,12,4,0,3,15,2007
Ryan Hollins,27,185,20,36,0,24,40,31,1,4,7,16,64,2007
Robert Horry,68,1124,90,251,50,38,64,229,77,45,41,44,268,2007
Eddie House,56,946,180,421,75,33,36,92,67,27,3,27,468,2007
Dwight Howard,82,3023,526,873,1,390,666,1008,158,70,156,317,1443,2007
Josh Howard,70,2455,493,1075,92,243,294,475,127,82,56,123,1321,2007
Juwan Howard,80,2123,309,665,0,155,188,470,131,29,8,112,773,2007
Troy Hudson,34,554,74,195,28,26,32,48,73,14,2,40,202,2007
Larry Hughes,70,2596,381,953,74,209,309,267,256,89,26,154,1045,2007
Kris Humphries,60,670,87,185,0,53,79,187,18,14,21,32,227,2007
Lindsey Hunter,52,745,94,244,38,30,33,47,93,34,7,35,256,2007
Steven Hunter,70,1605,188,326,0,74,151,335,26,13,76,65,450,2007
Andre Iguodala,76,3062,443,991,48,452,551,434,432,152,33,261,1386,2007
Zydrunas Ilgauskas,78,2130,385,793,0,155,192,599,123,48,98,141,925,2007
Mile Ilić,5,6,0,3,0,0,0,1,0,0,0,3,0,2007
D.J. Mbenga,21,79,5,16,0,7,8,11,6,3,5,5,17,2007
Ersan İlyasova,66,973,139,363,54,70,89,189,49,27,17,51,402,2007
Allen Iverson*,65,2761,581,1313,62,485,610,193,468,123,13,268,1709,2007
Royal Ivey,53,539,64,143,5,24,35,51,45,24,4,31,157,2007
Jarrett Jack,79,2651,320,705,63,243,279,208,417,86,9,187,946,2007
Bobby Jackson,56,1330,204,518,54,130,168,178,141,50,6,78,592,2007
Luke Jackson,13,138,19,43,5,5,9,10,13,5,1,7,48,2007
Marc Jackson,56,1025,159,388,0,90,103,192,58,21,7,65,408,2007
Stephen Jackson,75,2479,409,944,100,243,299,222,287,84,34,183,1161,2007
Jerome James,41,273,33,79,0,10,18,66,3,6,15,23,76,2007
LeBron James,78,3190,772,1621,99,489,701,526,470,125,55,250,2132,2007
Mike James,82,2069,297,703,80,154,184,163,297,55,7,129,828,2007
Antawn Jamison,70,2662,512,1139,138,226,307,562,136,80,36,104,1388,2007
Marko Jarić,70,1555,136,325,32,67,88,184,145,75,16,88,371,2007
Šarūnas Jasikevičius,63,973,128,322,44,86,95,69,172,26,1,90,386,2007
Al Jefferson,69,2319,453,882,0,201,295,756,88,48,106,136,1107,2007
Richard Jefferson,55,1956,303,665,52,239,326,240,148,34,8,120,897,2007
Jared Jeffries,55,1307,95,206,2,31,68,238,67,44,30,61,223,2007
Alexander Johnson,59,753,91,169,0,78,118,181,17,25,35,47,260,2007
Amir Johnson,8,124,18,33,0,11,14,37,3,5,13,9,47,2007
Anthony Johnson,67,1301,142,343,25,46,61,101,201,33,3,76,355,2007
DerMarr Johnson,39,419,50,154,19,16,21,57,17,16,12,27,135,2007
Joe Johnson,57,2359,536,1139,119,235,314,239,249,60,11,176,1426,2007
Linton Johnson,54,720,93,190,10,30,37,163,18,33,18,27,226,2007
Bobby Jones,44,336,43,93,1,23,41,57,16,11,1,18,110,2007
Dahntay Jones,78,1671,220,461,5,138,174,153,68,39,22,92,583,2007
Damon Jones,60,1173,137,355,89,30,44,66,94,16,2,36,393,2007
Dwayne Jones,4,18,0,1,0,3,6,6,0,0,0,2,3,2007
Eddie Jones,64,1594,178,422,78,59,75,190,109,68,10,47,493,2007
Fred Jones,63,1319,139,361,39,95,114,115,108,48,16,67,412,2007
James Jones,76,1376,162,440,90,71,81,176,45,28,42,28,485,2007
