name,games,minutes,fg,fga,3p,ft,fta,reb,ast,stl,blk,to,pts,year
Jumaine Jones,18,138,14,51,10,2,2,23,1,5,1,7,40,2007
Solomon Jones,58,666,65,128,0,59,75,136,11,11,42,25,189,2007
Chris Kaman,75,2176,294,652,0,166,224,588,79,41,116,147,754,2007
Jason Kapono,67,1767,278,563,108,66,74,180,81,38,2,70,730,2007
Viktor Khryapa,33,231,27,70,0,19,26,57,21,10,1,16,73,2007
Jason Kidd*,80,2933,369,908,124,179,230,655,736,127,23,213,1041,2007
Tarence Kinsey,48,967,139,304,13,78,98,97,41,53,1,46,369,2007
Andrei Kirilenko,70,2049,197,418,16,174,239,329,202,74,144,135,584,2007
Linas Kleiza,79,1488,200,474,83,115,135,266,45,28,14,79,598,2007
Brevin Knight,45,1273,152,363,1,103,128,115,296,67,3,95,408,2007
Yaroslav Korolev,10,41,4,16,1,3,6,3,4,3,0,1,12,2007
Kyle Korver,74,2288,372,845,132,191,209,259,105,57,20,117,1067,2007
Nenad Krstić,26,848,170,323,0,86,121,176,46,10,24,52,426,2007
Raef LaFrentz,27,352,39,102,2,20,26,70,8,7,11,13,100,2007
James Lang,11,55,4,9,0,3,5,11,2,0,3,2,11,2007
David Lee,58,1731,240,400,0,141,173,602,104,48,23,92,621,2007
Rashard Lewis,60,2348,463,1005,151,265,315,396,145,68,39,118,1342,2007
Randy Livingston,4,26,0,3,0,0,0,1,4,0,0,1,0,2007
Shaun Livingston,54,1611,208,449,5,82,116,184,274,59,29,108,503,2007
Kyle Lowry,10,175,14,38,3,25,28,31,32,14,1,12,56,2007
John Lucas III,47,383,62,156,15,15,19,36,33,17,0,15,154,2007
Tyronn Lue,56,1488,218,524,56,144,163,104,201,24,0,85,636,2007
Mark Madsen,56,473,23,43,0,15,29,87,10,10,10,21,61,2007
Corey Maggette,75,2291,367,808,13,519,633,442,208,65,14,201,1266,2007
Jamaal Magloire,81,1703,199,395,0,131,242,492,30,21,66,129,529,2007
Renaldo Major,1,27,2,10,0,1,2,2,0,2,0,1,5,2007
Stephon Marbury,74,2748,395,952,123,297,386,213,403,71,10,179,1210,2007
Shawn Marion,80,3010,561,1071,80,201,248,785,134,156,122,114,1403,2007
Damir Markota,30,170,19,52,6,7,11,31,6,3,1,15,51,2007
Sean Marks,3,17,2,6,0,2,2,3,0,0,1,0,6,2007
Donyell Marshall,81,1360,209,493,95,53,80,323,46,39,43,67,566,2007
Rawle Marshall,40,361,32,89,4,31,45,29,13,12,5,19,99,2007
Darrick Martin,31,220,33,94,13,15,21,12,43,3,0,12,94,2007
Kenyon Martin,2,63,8,16,0,3,12,20,1,0,0,5,19,2007
Kevin Martin,80,2818,505,1067,127,481,570,342,173,98,11,135,1618,2007
Desmond Mason,75,2575,407,900,0,214,323,345,115,52,22,192,1028,2007
Roger Mason,62,492,59,179,33,14,16,45,35,13,6,19,165,2007
Jason Maxiell,67,943,131,262,0,72,137,186,14,30,60,53,334,2007
Sean May,35,838,164,328,2,86,112,233,66,19,24,56,416,2007
Rashad McCants,37,554,62,177,20,40,58,47,38,26,7,40,184,2007
Chris McCray,5,12,0,3,0,0,0,0,0,0,0,2,0,2007
Antonio McDyess,82,1729,284,540,0,96,139,496,72,61,65,75,664,2007
Ivan McFarlin,11,41,5,13,0,5,7,11,1,0,0,1,15,2007
Tracy McGrady*,71,2539,638,1480,126,345,488,378,458,92,36,213,1747,2007
Jeff McInnis,38,702,71,181,1,22,32,62,124,14,0,42,165,2007
Aaron McKie,10,131,11,17,0,0,0,18,13,4,0,8,22,2007
Keith McLeod,48,718,73,188,16,69,78,43,90,24,5,46,231,2007
Stanislav Medvedenko,14,81,12,29,1,17,20,14,2,0,2,5,42,2007
Pops Mensah-Bonsu,12,71,11,17,0,7,18,21,0,1,0,9,29,2007
C.J. Miles,37,373,40,116,7,14,23,35,25,11,4,28,101,2007
Darko Miličić,80,1913,249,548,0,141,230,437,90,44,140,124,639,2007
Andre Miller,80,2966,424,909,5,222,283,352,625,110,10,222,1075,2007
Brad Miller,63,1783,224,494,5,115,149,401,224,38,39,108,568,2007
Mike Miller,70,2740,465,1010,202,161,203,378,298,54,18,179,1293,2007
Paul Millsap,82,1472,209,398,1,140,208,423,62,67,74,94,559,2007
Yao Ming*,48,1624,423,819,0,356,413,452,94,17,94,167,1202,2007
Cuttino Mobley,78,2841,388,882,101,200,239,267,198,92,24,145,1077,2007
Nazr Mohammed,51,773,118,222,0,50,82,229,9,27,40,43,286,2007
Mikki Moore,79,2082,308,506,0,160,235,403,74,46,60,113,776,2007
Randolph Morris,5,44,1,6,0,2,6,9,1,2,1,2,4,2007
Adam Morrison,78,2326,355,944,87,120,169,230,163,28,6,130,917,2007
Alonzo Mourning*,77,1572,238,425,0,185,308,350,18,13,178,129,661,2007
Troy Murphy,68,1852,266,581,58,108,145,414,126,46,42,78,698,2007
Ronald Murray,69,1477,177,438,24,87,120,113,187,49,13,90,465,2007
Dikembe Mutombo*,75,1289,85,153,0,60,87,488,13,22,76,38,230,2007
Boštjan Nachbar,76,1532,226,495,112,132,164,253,61,30,26,69,696,2007
Eduardo Nájera,75,1658,204,354,1,88,123,310,64,73,26,56,497,2007
Steve Nash*,76,2682,517,971,156,222,247,269,884,57,6,287,1412,2007
Jameer Nelson,77,2331,376,875,65,183,221,236,330,73,5,184,1000,2007
Rasho Nesterović,80,1676,230,421,0,34,50,360,74,37,84,56,494,2007
Ira Newble,15,129,16,37,8,6,10,30,2,6,0,3,46,2007
Andrés Nocioni,53,1406,273,584,80,123,145,301,57,27,24,104,749,2007
David Noel,68,792,65,177,17,37,43,123,65,25,9,40,184,2007
Steve Novak,35,191,18,50,13,2,2,26,6,5,0,4,51,2007
Dirk Nowitzki,78,2820,673,1341,72,498,551,693,263,52,62,167,1916,2007
Patrick O'Bryant,16,119,10,32,0,11,17,21,9,6,8,8,31,2007
Jermaine O'Neal,69,2459,498,1141,0,343,447,661,167,50,182,203,1339,2007
Shaquille O'Neal*,40,1135,283,479,0,124,294,297,79,8,55,95,690,2007
Fabricio Oberto,79,1365,158,281,0,33,51,368,68,25,24,69,349,2007
Lamar Odom,56,2202,319,681,54,198,283,547,270,53,32,163,890,2007
Emeka Okafor,67,2329,394,740,0,175,295,757,80,57,172,111,963,2007
Mehmet Okur,80,2664,490,1061,129,296,387,579,156,36,38,125,1405,2007
Kevin Ollie,53,919,81,187,0,37,45,74,130,21,1,47,199,2007
Michael Olowokandi,24,234,19,46,0,2,3,48,5,8,13,17,40,2007
Bo Outlaw,41,460,34,51,0,13,22,106,16,17,6,21,81,2007
Travis Outlaw,67,1532,246,567,10,143,181,217,52,61,74,66,645,2007
Zaza Pachulia,72,2026,291,614,0,293,373,500,106,77,36,162,875,2007
Scott Padgett,31,231,16,56,8,6,13,54,8,5,3,9,46,2007
Jannero Pargo,82,1710,283,692,81,104,122,180,203,53,4,122,751,2007
Anthony Parker,73,2437,328,687,115,132,158,283,153,73,11,71,903,2007
Smush Parker,82,2457,342,785,110,113,175,206,228,119,10,153,907,2007
Tony Parker,77,2499,570,1096,15,274,350,250,420,82,6,191,1429,2007
Ruben Patterson,81,2508,475,867,3,241,376,440,232,110,25,199,1194,2007
Chris Paul,64,2353,381,871,50,292,357,280,569,118,3,161,1104,2007
Sasha Pavlović,67,1534,222,490,60,100,126,158,105,55,17,102,604,2007
Gary Payton*,68,1503,144,366,32,38,57,132,201,43,3,66,358,2007
Kendrick Perkins,72,1576,132,269,0,60,100,372,94,23,96,113,324,2007
Morris Peterson,71,1515,222,517,106,84,123,237,47,45,12,53,634,2007
Johan Petro,81,1510,226,438,0,50,77,335,45,39,47,82,502,2007
Eric Piatkowski,11,73,9,25,7,2,2,9,4,0,1,5,27,2007
Paul Pierce,47,1740,373,850,107,320,402,277,194,48,13,152,1173,2007
Mickaël Piétrus,72,1937,286,586,93,136,210,327,62,48,55,105,801,2007
Kevinn Pinkney,6,100,12,27,1,6,9,15,5,3,3,4,31,2007
Scot Pollard,24,109,11,26,0,2,4,31,3,4,1,4,24,2007
James Posey,71,1919,186,432,97,81,98,357,94,71,23,55,550,2007
Vitaly Potapenko,3,13,0,4,0,0,0,2,0,0,0,2,0,2007
Leon Powe,63,720,79,177,0,106,144,215,10,14,22,47,264,2007
Josh Powell,37,353,43,93,0,30,42,88,21,5,12,29,116,2007
Roger Powell,3,13,0,3,0,2,2,3,0,0,0,3,2,2007
Ronnie Price,58,563,67,172,21,37,55,71,48,28,4,33,192,2007
Tayshaun Prince,82,3001,459,997,81,172,224,429,227,51,55,98,1171,2007
Joel Przybilla,43,701,37,78,0,10,27,168,12,10,67,40,84,2007
Chris Quinn,42,408,48,131,20,25,37,30,65,15,0,21,141,2007
Vladimir Radmanović,55,986,134,316,40,53,73,180,66,25,18,69,361,2007
Shavlik Randolph,13,179,23,48,0,12,22,54,4,7,10,9,58,2007
Zach Randolph,68,2425,600,1286,14,394,481,688,147,53,15,215,1608,2007
Theo Ratliff,2,44,1,3,0,3,4,7,0,1,3,1,5,2007
Allan Ray,47,710,100,259,48,42,55,69,43,20,3,42,290,2007
Michael Redd,53,2036,477,1025,117,345,416,196,124,63,9,122,1416,2007
J.J. Redick,42,622,80,195,38,54,60,52,36,12,0,21,252,2007
Justin Reed,41,318,40,107,0,26,30,46,17,5,3,22,106,2007
Jared Reiner,27,244,15,43,0,3,10,71,13,5,6,14,33,2007
Jason Richardson,51,1675,306,734,110,92,140,259,172,54,32,82,814,2007
Jeremy Richardson,6,20,3,6,2,0,0,2,0,1,0,1,8,2007
Quentin Richardson,49,1621,228,545,97,83,120,352,108,36,7,70,636,2007
Luke Ridnour,71,2091,301,695,49,128,159,164,368,83,19,156,779,2007
Anthony Roberson,20,227,44,104,21,2,3,21,10,12,0,13,111,2007
Lawrence Roberts,54,969,94,208,0,95,131,261,30,36,13,36,283,2007
Bernard Robinson,31,278,19,62,0,23,27,48,19,17,2,16,61,2007
Clifford Robinson,50,955,81,218,25,16,36,122,51,12,23,30,203,2007
Nate Robinson,64,1356,227,523,83,108,139,152,90,50,6,72,645,2007
Sergio Rodríguez,67,862,101,239,24,21,26,91,218,35,2,77,247,2007
Rajon Rondo,78,1831,188,450,6,119,184,292,297,128,8,137,501,2007
Jalen Rose,29,246,38,86,21,11,12,23,16,5,2,9,108,2007
Malik Rose,65,810,74,186,2,42,52,175,65,26,9,65,192,2007
Quinton Ross,81,1700,177,379,2,68,87,190,86,70,32,33,424,2007
Brandon Roy,57,2015,349,765,55,202,241,250,230,67,10,116,955,2007
Michael Ruffin,30,271,5,18,0,7,19,62,6,6,8,12,17,2007
John Salmons,79,2135,236,517,40,159,204,264,254,73,27,119,671,2007
Jamal Sampson,22,125,9,14,0,6,14,48,5,2,7,10,24,2007
Brian Scalabrine,54,1027,77,191,44,18,23,105,59,23,18,44,216,2007
Luke Schenscher,11,118,7,23,0,5,7,25,1,2,4,4,19,2007
Thabo Sefolosha,71,868,109,256,15,23,45,153,60,33,11,60,256,2007
Mouhamed Sene,28,169,18,49,0,17,29,45,0,3,12,11,53,2007
Wayne Simien,8,93,9,23,0,5,7,11,4,2,0,3,23,2007
Cedric Simmons,43,534,55,132,0,16,33,107,12,8,23,22,126,2007
James Singleton,53,376,30,82,3,22,29,106,17,15,17,17,85,2007
Brian Skinner,67,1523,124,253,0,46,79,385,58,18,64,75,294,2007
Uroš Slokar,20,72,14,26,1,9,13,14,1,1,2,9,38,2007
Craig Smith,82,1537,246,463,0,116,186,416,49,51,18,74,608,2007
J.R. Smith,63,1471,284,644,149,102,126,143,91,49,9,85,819,2007
Joe Smith,65,1503,214,477,0,125,148,400,49,37,27,76,553,2007
Josh Smith,72,2647,436,993,38,268,387,621,236,101,207,227,1178,2007
Steven Smith,8,28,2,8,0,1,2,6,0,1,0,2,5,2007
Eric Snow,82,1929,135,324,0,72,113,188,330,55,16,111,342,2007
Kirk Snyder,39,563,66,146,11,49,75,83,39,11,12,26,192,2007
Darius Songaila,37,700,118,225,0,46,54,134,38,17,10,43,282,2007
Pape Sow,7,34,3,9,0,4,6,11,2,1,1,1,10,2007
Vassilis Spanoulis,31,272,23,72,5,34,42,22,28,7,1,29,85,2007
Jerry Stackhouse,67,1615,280,654,62,182,215,145,187,51,10,117,804,2007
DeShawn Stevenson,82,2419,347,753,74,152,216,216,218,65,19,119,920,2007
Peja Stojaković,13,425,83,196,34,31,38,54,11,8,4,19,231,2007
Damon Stoudamire,62,1501,171,437,59,66,83,139,299,47,2,101,467,2007
Salim Stoudamire,61,1034,177,425,56,61,68,74,61,21,2,55,471,2007
Amar'e Stoudemire,82,2689,607,1055,0,457,585,786,84,78,110,232,1671,2007
Mike Sweetney,48,385,58,134,0,37,66,120,28,9,11,42,153,2007
Stromile Swift,54,1029,161,346,0,97,134,250,17,30,62,69,419,2007
Wally Szczerbiak,32,900,161,388,44,113,126,98,55,18,3,54,479,2007
Donell Taylor,47,369,56,140,3,11,21,53,45,17,3,25,126,2007
Maurice Taylor,12,103,8,28,0,8,13,28,5,4,1,6,24,2007
Sebastian Telfair,78,1578,176,474,37,90,110,108,218,43,11,98,479,2007
Jason Terry,81,2846,514,1063,162,160,199,231,422,81,17,152,1350,2007
Etan Thomas,65,1246,159,277,0,77,138,377,29,22,89,71,395,2007
Kenny Thomas,62,1412,146,303,0,39,76,377,76,43,16,90,331,2007
Kurt Thomas,67,1208,126,259,0,56,71,379,24,24,29,35,308,2007
Tim Thomas,76,2054,299,723,136,102,144,378,171,55,28,106,836,2007
Tyrus Thomas,72,966,134,282,0,106,175,269,40,46,76,94,374,2007
Dijon Thompson,6,50,6,15,0,5,6,8,2,0,0,1,17,2007
Jamaal Tinsley,72,2243,346,889,61,172,239,240,494,117,25,200,925,2007
Jake Tsakalidis,36,390,29,72,0,26,39,104,5,8,12,24,84,2007
P.J. Tucker,17,83,11,22,0,8,14,23,3,2,0,6,30,2007
Ronny Turiaf,72,1087,147,268,0,89,134,259,63,17,78,52,383,2007
Hedo Türkoğlu,73,2268,345,823,109,171,219,293,233,70,16,143,970,2007
Ime Udoka,75,2144,237,514,89,66,89,279,112,71,17,73,629,2007
Beno Udrih,73,948,127,344,33,53,60,82,122,27,1,56,340,2007
Anderson Varejão,81,1932,191,401,0,165,268,545,75,76,52,67,547,2007
Jacque Vaughn,64,760,71,167,1,49,65,68,131,24,2,40,192,2007
Charlie Villanueva,39,984,180,383,29,73,89,228,36,24,12,54,462,2007
Marcus Vinicius,13,103,7,15,3,5,7,11,5,2,1,6,22,2007
Jake Voskuhl,73,1043,121,255,0,77,113,256,44,30,24,56,319,2007
Sasha Vujačić,73,935,105,268,60,43,49,107,64,41,1,30,313,2007
Dwyane Wade,51,1931,472,962,21,432,535,239,384,107,62,216,1397,2007
Von Wafer,1,1,0,1,0,0,0,0,0,0,0,0,0,2007
Dajuan Wagner,1,7,1,1,1,1,2,0,1,0,0,1,4,2007
Antoine Walker,78,1818,265,668,84,46,105,339,130,48,17,141,660,2007
Ben Wallace,77,2697,192,424,1,109,267,821,186,111,156,101,494,2007
Gerald Wallace,72,2640,478,952,39,309,447,518,185,144,69,160,1304,2007
Rasheed Wallace,75,2419,357,843,104,108,137,543,127,75,118,94,926,2007
Luke Walton,60,1982,264,557,48,108,145,302,257,60,21,118,684,2007
Hakim Warrick,82,2152,373,712,0,299,388,420,75,43,30,161,1045,2007
Earl Watson,77,2152,263,687,92,108,147,185,437,99,23,167,726,2007
Chris Webber,61,1821,289,639,4,102,160,437,188,60,41,107,684,2007
Martell Webster,82,1759,195,492,91,93,132,240,52,35,19,76,574,2007
Bonzi Wells,28,590,85,207,1,46,82,120,31,24,13,57,217,2007
David Wesley,35,352,22,75,9,20,28,35,37,12,4,17,73,2007
David West,52,1900,377,792,8,187,227,424,114,42,38,98,949,2007
Delonte West,69,2219,306,717,65,168,197,208,304,74,34,140,845,2007
James White,6,137,18,41,2,12,15,20,5,3,1,5,50,2007
Chris Wilcox,82,2586,433,819,0,240,351,629,82,70,38,127,1106,2007
Damien Wilkins,82,2037,262,602,50,150,170,229,156,92,16,116,724,2007
Mike Wilks,47,534,66,141,5,33,42,54,79,15,4,31,170,2007
Aaron Williams,38,374,29,53,0,18,22,85,7,7,14,18,76,2007
Alvin Williams,2,10,0,2,0,2,4,1,3,2,0,3,2,2007
Deron Williams,80,2950,494,1083,82,227,296,267,745,78,13,246,1297,2007
Eric Williams,21,121,19,47,8,8,14,17,7,3,0,7,54,2007
Jason Williams,61,1865,235,569,100,94,103,141,322,58,1,100,664,2007
Justin Williams,26,333,54,88,0,23,63,115,2,5,16,15,131,2007
Lou Williams,61,688,93,211,12,64,92,70,110,22,1,46,262,2007
Marcus Williams,79,1315,208,526,46,72,85,163,260,29,2,142,534,2007
Marvin Williams,64,2179,306,706,11,216,265,337,121,52,30,127,839,2007
Mo Williams,68,2472,468,1049,79,159,186,329,416,85,6,203,1174,2007
Shammond Williams,30,345,35,86,20,4,6,40,31,12,0,13,94,2007
Shawne Williams,46,556,75,160,19,11,20,83,22,6,8,24,180,2007
Shelden Williams,81,1514,166,365,2,110,144,435,44,52,39,96,444,2007
Corliss Williamson,68,1337,236,463,0,148,207,221,39,29,15,97,620,2007
Kevin Willis,5,43,5,13,0,2,2,8,1,2,1,2,12,2007
Metta World Peace,70,2641,458,1040,93,307,415,454,235,149,43,146,1316,2007
Antoine Wright,63,1137,110,251,19,44,73,175,55,30,10,43,283,2007
Bracey Wright,19,190,24,60,6,13,18,21,15,9,1,6,67,2007
Dorell Wright,66,1292,162,364,5,64,86,272,95,41,46,65,393,2007
Lorenzen Wright,67,1035,82,183,0,9,32,216,40,28,28,39,173,2007
