measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All Ages,391,Other nutritional deficiencies,1,Number,1990,100838.82734420316,151025.15306504277,54507.2523496443
1,Deaths,1,Global,3,Both,22,All Ages,393,Sexually transmitted infections excluding HIV,1,Number,1990,106524.80027730367,216439.31423389746,40670.70236110289
1,Deaths,1,Global,3,Both,22,All Ages,400,Acute hepatitis,1,Number,1990,166404.78286371336,189945.1862137427,136144.26026716578
1,Deaths,1,Global,3,Both,22,All Ages,408,Other unspecified infectious diseases,1,Number,1990,64857.97218552062,76942.73105572317,41755.009589964095
1,Deaths,1,Global,3,Both,22,All Ages,411,Esophageal cancer,1,Number,1990,319331.6212724109,350801.5772050766,248666.04125898788
1,Deaths,1,Global,3,Both,22,All Ages,414,Stomach cancer,1,Number,1990,788316.9582994808,833998.7581176799,742786.8571220138
1,Deaths,1,Global,3,Both,22,All Ages,417,Liver cancer,1,Number,1990,365214.9501835476,405773.5072371742,329967.11615848675
1,Deaths,1,Global,3,Both,22,All Ages,535,Pancreatitis,1,Number,1990,69817.64174707404,82529.26004932246,62046.67218861946
1,Deaths,1,Global,3,Both,22,All Ages,541,Other digestive diseases,1,Number,1990,62488.368331466176,77364.11522500581,49726.004364890105
1,Deaths,1,Global,3,Both,22,All Ages,543,Alzheimer's disease and other dementias,1,Number,1990,560934.7543666514,1546915.4969211414,135270.38305783656
1,Deaths,1,Global,3,Both,22,All Ages,544,Parkinson's disease,1,Number,1990,147237.55391029103,158062.95909531586,137334.5500460169
1,Deaths,1,Global,3,Both,22,All Ages,545,Idiopathic epilepsy,1,Number,1990,100054.05491243412,112226.36371336212,81176.20535708597
1,Deaths,1,Global,3,Both,22,All Ages,546,Multiple sclerosis,1,Number,1990,13356.002424834203,17571.080743268634,11903.51711635053
1,Deaths,1,Global,3,Both,22,All Ages,554,Motor neuron disease,1,Number,1990,17653.171959220625,18269.681149179192,17010.691040601858
1,Deaths,1,Global,3,Both,22,All Ages,557,Other neurological disorders,1,Number,1990,34103.34625020972,36597.223537499885,31527.81563878896
1,Deaths,1,Global,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,1990,116434.62888113533,121334.96024742832,107409.4686564656
1,Deaths,1,Global,3,Both,22,All Ages,561,Drug use disorders,1,Number,1990,56144.36071363178,60112.87536409126,52283.693164450495
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,1990,178.10203043999934,212.82965434182557,159.96899560661683
1,Deaths,1,Global,3,Both,22,All Ages,587,Diabetes mellitus,1,Number,1990,661824.3524452564,695169.9477575399,628053.6965218132
1,Deaths,1,Global,3,Both,22,All Ages,588,Acute glomerulonephritis,1,Number,1990,15735.089019017145,18501.311522531847,13463.619512415655
1,Deaths,1,Global,3,Both,22,All Ages,589,Chronic kidney disease,1,Number,1990,601306.938986703,633789.7331669214,567602.3707983451
1,Deaths,1,Global,3,Both,22,All Ages,718,Self-harm,1,Number,1990,739087.4859753735,789580.633701799,660460.8770065631
1,Deaths,1,Global,3,Both,22,All Ages,724,Interpersonal violence,1,Number,1990,373123.8936457057,386562.8882454202,356132.7194283621
1,Deaths,1,Global,3,Both,22,All Ages,729,Exposure to forces of nature,1,Number,1990,50247.99538147637,55287.1333842012,45624.85111371213
1,Deaths,1,Global,3,Both,22,All Ages,842,Environmental heat and cold exposure,1,Number,1990,55079.439404038356,61481.39476792094,38830.40668973826
1,Deaths,1,Global,3,Both,22,All Ages,843,Ebola,1,Number,1990,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All Ages,854,Executions and police conflict,1,Number,1990,5766.733290737794,6738.927049896485,2643.185610033944
1,Deaths,1,Global,3,Both,22,All Ages,935,Zika virus,1,Number,1990,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All Ages,423,Larynx cancer,1,Number,1990,87458.56221357136,91550.92331547948,83181.64356461627
1,Deaths,1,Global,3,Both,22,All Ages,426,"Tracheal, bronchus, and lung cancer",1,Number,1990,1065138.9852014934,1117181.483606347,1019216.8104844099
1,Deaths,1,Global,3,Both,22,All Ages,429,Breast cancer,1,Number,1990,380905.19802927895,396713.6900657434,364814.6218293402
1,Deaths,1,Global,3,Both,22,All Ages,432,Cervical cancer,1,Number,1990,184527.078315496,218942.0986255401,164835.84621895978
1,Deaths,1,Global,3,Both,22,All Ages,435,Uterine cancer,1,Number,1990,56129.95931646733,60198.50020858855,51103.89150136812
1,Deaths,1,Global,3,Both,22,All Ages,438,Prostate cancer,1,Number,1990,232998.88735567313,268882.2668128988,191397.70628425802
1,Deaths,1,Global,3,Both,22,All Ages,441,Colon and rectum cancer,1,Number,1990,518126.1153746527,537876.5071431291,493682.2896977516
1,Deaths,1,Global,3,Both,22,All Ages,444,Lip and oral cavity cancer,1,Number,1990,96627.52702709509,103050.06545757965,90592.2805722015
1,Deaths,1,Global,3,Both,22,All Ages,447,Nasopharynx cancer,1,Number,1990,53458.81183609249,57905.852744021126,48874.779987417685
1,Deaths,1,Global,3,Both,22,All Ages,450,Other pharynx cancer,1,Number,1990,51459.58612104178,56456.7871511242,47973.60613376905
1,Deaths,1,Global,3,Both,22,All Ages,453,Gallbladder and biliary tract cancer,1,Number,1990,94855.0640329401,107240.3458616641,85139.1725404707
1,Deaths,1,Global,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,1990,198050.91137614066,204762.56010366898,189328.90008672987
1,Deaths,1,Global,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,1990,33082.96204881566,43093.7857135287,27827.116749691802
1,Deaths,1,Global,3,Both,22,All Ages,462,Non-melanoma skin cancer,1,Number,1990,23222.10962013672,24436.24278470137,21440.589127278385
1,Deaths,1,Global,3,Both,22,All Ages,465,Ovarian cancer,1,Number,1990,97363.29862746538,109760.79148850069,89702.93899518992
1,Deaths,1,Global,3,Both,22,All Ages,297,Tuberculosis,1,Number,1990,1777469.2681994701,1921928.1931990911,1625544.4444911825
1,Deaths,1,Global,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1990,336386.61084085016,452193.6225527856,255683.18516561078
1,Deaths,1,Global,3,Both,22,All Ages,302,Diarrheal diseases,1,Number,1990,2896268.452417815,3644587.3874266217,2222662.8624388925
1,Deaths,1,Global,3,Both,22,All Ages,321,Other intestinal infectious diseases,1,Number,1990,3730.9660589580244,4849.530939884744,2770.0712038677475
1,Deaths,1,Global,3,Both,22,All Ages,322,Lower respiratory infections,1,Number,1990,3320007.6705808206,3715056.996747572,3018493.3769938783
1,Deaths,1,Global,3,Both,22,All Ages,328,Upper respiratory infections,1,Number,1990,34403.52848095149,68309.44481492667,7130.007209494337
1,Deaths,1,Global,3,Both,22,All Ages,329,Otitis media,1,Number,1990,3139.9663400149957,5112.881605414408,1736.681568743114
1,Deaths,1,Global,3,Both,22,All Ages,332,Meningitis,1,Number,1990,432523.8407244017,494074.06576188595,376418.8576952463
1,Deaths,1,Global,3,Both,22,All Ages,337,Encephalitis,1,Number,1990,117804.3994839071,138249.83878320036,95315.37142379399
1,Deaths,1,Global,3,Both,22,All Ages,338,Diphtheria,1,Number,1990,18771.949810154973,26080.49644772656,13745.250502361047
1,Deaths,1,Global,3,Both,22,All Ages,339,Whooping cough,1,Number,1990,256638.11694674118,516721.79349739733,105977.72185928682
1,Deaths,1,Global,3,Both,22,All Ages,340,Tetanus,1,Number,1990,275379.38371396303,322379.5624283408,240545.33182296556
1,Deaths,1,Global,3,Both,22,All Ages,341,Measles,1,Number,1990,801683.031079184,1666352.3362937963,277674.85621810734
1,Deaths,1,Global,3,Both,22,All Ages,342,Varicella and herpes zoster,1,Number,1990,17707.801234764556,19864.157551677665,15795.448616113667
1,Deaths,1,Global,3,Both,22,All Ages,487,Leukemia,1,Number,1990,263262.92917909427,298696.12407353544,233664.13961184
1,Deaths,1,Global,3,Both,22,All Ages,490,Other neoplasms,1,Number,1990,22703.91748010003,32071.971526178168,19009.566540827607
1,Deaths,1,Global,3,Both,22,All Ages,492,Rheumatic heart disease,1,Number,1990,362160.14918121847,408222.0672504616,326259.0957600392
1,Deaths,1,Global,3,Both,22,All Ages,493,Ischemic heart disease,1,Number,1990,5695890.10589351,5895398.089965995,5405191.10598292
1,Deaths,1,Global,3,Both,22,All Ages,494,Stroke,1,Number,1990,4574084.801543005,4892808.356634715,4295925.78539621
1,Deaths,1,Global,3,Both,22,All Ages,468,Testicular cancer,1,Number,1990,7224.173429266253,7905.952435109373,6792.1931406350595
1,Deaths,1,Global,3,Both,22,All Ages,471,Kidney cancer,1,Number,1990,72099.90619741869,74673.61140783552,68876.24567262524
1,Deaths,1,Global,3,Both,22,All Ages,474,Bladder cancer,1,Number,1990,121499.53156349133,127170.94235078964,114751.3645340184
1,Deaths,1,Global,3,Both,22,All Ages,477,Brain and central nervous system cancer,1,Number,1990,139632.31051802027,182291.07396668842,119904.90932112097
1,Deaths,1,Global,3,Both,22,All Ages,480,Thyroid cancer,1,Number,1990,22966.37779723683,25227.701695447668,21553.75622052853
1,Deaths,1,Global,3,Both,22,All Ages,483,Mesothelioma,1,Number,1990,15385.420688064267,17017.09239224862,13815.00254606037
1,Deaths,1,Global,3,Both,22,All Ages,484,Hodgkin lymphoma,1,Number,1990,27602.09542362298,30234.964536336338,21663.390014275694
1,Deaths,1,Global,3,Both,22,All Ages,485,Non-Hodgkin lymphoma,1,Number,1990,126082.15255991637,131976.19276644467,119768.26697651166
1,Deaths,1,Global,3,Both,22,All Ages,486,Multiple myeloma,1,Number,1990,51862.29111392137,58979.91251971835,47709.88754810117
1,Deaths,1,Global,3,Both,22,All Ages,594,Urinary diseases and male infertility,1,Number,1990,133740.63130602438,141825.90378619672,118721.49823934674
1,Deaths,1,Global,3,Both,22,All Ages,603,Gynecological diseases,1,Number,1990,7289.950208349676,10713.779747879793,4037.7046607829834
1,Deaths,1,Global,3,Both,22,All Ages,498,Hypertensive heart disease,1,Number,1990,654905.6433501379,732728.9868660968,530566.2845968807
1,Deaths,1,Global,3,Both,22,All Ages,499,Cardiomyopathy and myocarditis,1,Number,1990,238280.3472536371,256683.56468382129,212408.17584279177
1,Deaths,1,Global,3,Both,22,All Ages,500,Atrial fibrillation and flutter,1,Number,1990,117037.99385238683,138452.30691432534,103695.26762571288
1,Deaths,1,Global,3,Both,22,All Ages,501,Aortic aneurysm,1,Number,1990,94698.37244715817,102684.78388854393,87008.88448066064
1,Deaths,1,Global,3,Both,22,All Ages,502,Peripheral artery disease,1,Number,1990,30168.460490748806,52436.20987247229,16181.008665990208
1,Deaths,1,Global,3,Both,22,All Ages,503,Endocarditis,1,Number,1990,28754.395697787342,35698.16583149429,24370.416523389336
1,Deaths,1,Global,3,Both,22,All Ages,504,Non-rheumatic valvular heart disease,1,Number,1990,77932.18609485551,83257.6263038129,70797.69614914397
1,Deaths,1,Global,3,Both,22,All Ages,509,Chronic obstructive pulmonary disease,1,Number,1990,2520219.2480312227,2719387.907031938,2118058.8495852007
1,Deaths,1,Global,3,Both,22,All Ages,510,Pneumoconiosis,1,Number,1990,23720.125993480164,27666.730850660253,18391.995674879625
1,Deaths,1,Global,3,Both,22,All Ages,613,Hemoglobinopathies and hemolytic anemias,1,Number,1990,81396.56960730047,101030.13604753198,64615.439812531695
1,Deaths,1,Global,3,Both,22,All Ages,619,"Endocrine, metabolic, blood, and immune disorders",1,Number,1990,77687.33407350667,90125.31344732846,65203.689994810215
1,Deaths,1,Global,3,Both,22,All Ages,627,Rheumatoid arthritis,1,Number,1990,22191.716730265718,27197.540951953953,17533.623946356263
1,Deaths,1,Global,3,Both,22,All Ages,639,Other musculoskeletal disorders,1,Number,1990,32222.22733345402,39563.12292815807,25526.37305042527
1,Deaths,1,Global,3,Both,22,All Ages,641,Congenital birth defects,1,Number,1990,911942.8130174027,1341146.8262848286,627912.4339059587
1,Deaths,1,Global,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,1990,116364.08172587858,127161.0227277166,107642.67585539525
1,Deaths,1,Global,3,Both,22,All Ages,958,Typhoid and paratyphoid,1,Number,1990,216225.53532445227,379199.7219667188,105181.91162974684
1,Deaths,1,Global,3,Both,22,All Ages,959,Invasive Non-typhoidal Salmonella (iNTS),1,Number,1990,50550.452523410364,80465.2415908866,28068.133548685408
1,Deaths,1,Global,3,Both,22,All Ages,665,Decubitus ulcer,1,Number,1990,12603.163924878747,17969.619672486842,8975.744746550079
1,Deaths,1,Global,3,Both,22,All Ages,668,Other skin and subcutaneous diseases,1,Number,1990,2188.7906881284425,3504.5085315216966,1705.8927809878296
1,Deaths,1,Global,3,Both,22,All Ages,686,Sudden infant death syndrome,1,Number,1990,55994.96045624074,125639.23880124079,22421.575902603014
1,Deaths,1,Global,3,Both,22,All Ages,689,Road injuries,1,Number,1990,1113411.262385784,1209610.6316709772,1047006.9394115037
1,Deaths,1,Global,3,Both,22,All Ages,980,Bacterial skin diseases,1,Number,1990,34489.59212350786,42605.690528054976,25156.222744353512
1,Deaths,1,Global,3,Both,22,All Ages,992,Upper digestive system diseases,1,Number,1990,310484.27534264704,334154.31321989594,290021.1539295898
1,Deaths,1,Global,3,Both,22,All Ages,1022,Other malignant neoplasms,1,Number,1990,238783.45692466458,255398.80094317862,215826.1592158139
1,Deaths,1,Global,3,Both,22,All Ages,345,Malaria,1,Number,1990,840552.8681484112,1356074.328927579,463324.608310854
1,Deaths,1,Global,3,Both,22,All Ages,346,Chagas disease,1,Number,1990,11235.947748448878,13702.35920563291,4555.269099780001
1,Deaths,1,Global,3,Both,22,All Ages,347,Leishmaniasis,1,Number,1990,58362.55257271146,191558.76773351524,19365.74162744596
1,Deaths,1,Global,3,Both,22,All Ages,350,African trypanosomiasis,1,Number,1990,16998.274150305715,27709.168217194216,8262.248654070881
1,Deaths,1,Global,3,Both,22,All Ages,351,Schistosomiasis,1,Number,1990,17093.297488482105,19251.36321047326,15204.116444840593
1,Deaths,1,Global,3,Both,22,All Ages,352,Cysticercosis,1,Number,1990,1315.0808643598125,1732.3950337664905,924.5025929303202
1,Deaths,1,Global,3,Both,22,All Ages,353,Cystic echinococcosis,1,Number,1990,2838.8555937497536,3497.0674840719057,2217.939902661277
1,Deaths,1,Global,3,Both,22,All Ages,357,Dengue,1,Number,1990,28151.33774103323,43024.300419278814,6384.394343382154
1,Deaths,1,Global,3,Both,22,All Ages,358,Yellow fever,1,Number,1990,12676.955641557874,26771.94212790547,4739.644095404647
1,Deaths,1,Global,3,Both,22,All Ages,359,Rabies,1,Number,1990,26028.608139619788,40715.56058957063,9746.854757952147
1,Deaths,1,Global,3,Both,22,All Ages,360,Intestinal nematode infections,1,Number,1990,7893.554251912522,10286.06575287936,6168.958187276237
1,Deaths,1,Global,3,Both,22,All Ages,365,Other neglected tropical diseases,1,Number,1990,10971.256277432662,27404.16673521373,6767.065930739354
1,Deaths,1,Global,3,Both,22,All Ages,366,Maternal disorders,1,Number,1990,302586.0484916186,336433.33447882236,274432.48485002597
1,Deaths,1,Global,3,Both,22,All Ages,380,Neonatal disorders,1,Number,1990,3005945.1505665286,3229594.066181398,2807527.394577698
1,Deaths,1,Global,3,Both,22,All Ages,387,Protein-energy malnutrition,1,Number,1990,656313.6139933399,877702.3765680938,495905.38709873793
1,Deaths,1,Global,3,Both,22,All Ages,515,Asthma,1,Number,1990,460012.23628135654,599600.9986229513,342615.59336902323
1,Deaths,1,Global,3,Both,22,All Ages,516,Interstitial lung disease and pulmonary sarcoidosis,1,Number,1990,63696.5792470785,80625.00778082182,50957.77809434202
1,Deaths,1,Global,3,Both,22,All Ages,520,Other chronic respiratory diseases,1,Number,1990,26106.92260317855,32806.08015412285,20542.474386031598
1,Deaths,1,Global,3,Both,22,All Ages,521,Cirrhosis and other chronic liver diseases,1,Number,1990,1012975.2466180514,1073877.2313558778,948941.2402930213
1,Deaths,1,Global,3,Both,22,All Ages,529,Appendicitis,1,Number,1990,42770.222319392204,53168.26945516916,31840.37192814633
1,Deaths,1,Global,3,Both,22,All Ages,530,Paralytic ileus and intestinal obstruction,1,Number,1990,155387.50049912804,170148.64247691914,135913.56140528078
1,Deaths,1,Global,3,Both,22,All Ages,531,"Inguinal, femoral, and abdominal hernia",1,Number,1990,40140.8395365522,45418.00016691556,32804.109804380416
1,Deaths,1,Global,3,Both,22,All Ages,532,Inflammatory bowel disease,1,Number,1990,24294.71769162125,28375.622589190218,20257.712809462955
1,Deaths,1,Global,3,Both,22,All Ages,533,Vascular intestinal disorders,1,Number,1990,54583.11996127212,57303.20502906351,51202.50729951837
1,Deaths,1,Global,3,Both,22,All Ages,534,Gallbladder and biliary diseases,1,Number,1990,82430.35151416452,90659.23773309418,66628.53840869272
1,Deaths,1,Global,3,Both,22,All Ages,695,Other transport injuries,1,Number,1990,76685.36165827488,85506.34760268714,68132.05862441097
1,Deaths,1,Global,3,Both,22,All Ages,697,Falls,1,Number,1990,403575.21850740834,445928.64303722646,369191.57712407835
1,Deaths,1,Global,3,Both,22,All Ages,698,Drowning,1,Number,1990,460664.70760974323,504304.37137461634,402063.4554104249
1,Deaths,1,Global,3,Both,22,All Ages,699,"Fire, heat, and hot substances",1,Number,1990,123213.46121328656,151399.4110483833,95472.73071047792
1,Deaths,1,Global,3,Both,22,All Ages,700,Poisonings,1,Number,1990,87999.78706360924,95712.43440593313,77834.40813722851
1,Deaths,1,Global,3,Both,22,All Ages,704,Exposure to mechanical forces,1,Number,1990,123784.10645583786,140011.66108074156,110954.93631293027
1,Deaths,1,Global,3,Both,22,All Ages,708,Adverse effects of medical treatment,1,Number,1990,97302.9265944246,111383.89832464806,75963.8024532475
1,Deaths,1,Global,3,Both,22,All Ages,709,Animal contact,1,Number,1990,103172.88804749513,122204.30198428022,66649.34881754935
1,Deaths,1,Global,3,Both,22,All Ages,712,Foreign body,1,Number,1990,124632.87234721298,135619.82874431746,115711.63448936012
1,Deaths,1,Global,3,Both,22,All Ages,716,Other unintentional injuries,1,Number,1990,122386.46599688732,140764.82906396274,100007.62901398407
