measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All Ages,1023,Other cardiovascular and circulatory diseases,1,Number,1990,194508.04610768807,219539.97848332656,180191.36901964177
1,Deaths,1,Global,3,Both,22,All Ages,345,Malaria,1,Number,2019,643380.8953162505,1153663.5704470123,301600.51602618373
1,Deaths,1,Global,3,Both,22,All Ages,346,Chagas disease,1,Number,2019,9487.781492107388,16518.65266255281,5499.967848367645
1,Deaths,1,Global,3,Both,22,All Ages,347,Leishmaniasis,1,Number,2019,5713.154836933513,18668.74216988576,1692.812165853324
1,Deaths,1,Global,3,Both,22,All Ages,350,African trypanosomiasis,1,Number,2019,1360.1152109933842,2576.2281388218285,609.4004530374924
1,Deaths,1,Global,3,Both,22,All Ages,351,Schistosomiasis,1,Number,2019,11514.288050090596,13275.646851444846,10135.913988384458
1,Deaths,1,Global,3,Both,22,All Ages,352,Cysticercosis,1,Number,2019,1045.713684922756,1408.8517953397575,714.6620230444494
1,Deaths,1,Global,3,Both,22,All Ages,353,Cystic echinococcosis,1,Number,2019,1349.3586895949923,1762.45115922901,987.3189807035467
1,Deaths,1,Global,3,Both,22,All Ages,357,Dengue,1,Number,2019,36055.0688550236,44467.88964032921,9176.30594118185
1,Deaths,1,Global,3,Both,22,All Ages,358,Yellow fever,1,Number,2019,4282.692874488325,8841.276530012488,1587.6332282172257
1,Deaths,1,Global,3,Both,22,All Ages,359,Rabies,1,Number,2019,13743.439330446183,17938.53290653046,6019.13119163236
1,Deaths,1,Global,3,Both,22,All Ages,360,Intestinal nematode infections,1,Number,2019,2089.602214399554,2638.1753566016127,1644.727384540008
1,Deaths,1,Global,3,Both,22,All Ages,365,Other neglected tropical diseases,1,Number,2019,13633.985423817021,33453.17279870196,9176.817497936383
1,Deaths,1,Global,3,Both,22,All Ages,366,Maternal disorders,1,Number,2019,196471.35188545863,225755.41592627735,171197.25126488943
1,Deaths,1,Global,3,Both,22,All Ages,423,Larynx cancer,1,Number,2019,123355.58985122667,132798.43266893146,114941.39743402814
1,Deaths,1,Global,3,Both,22,All Ages,426,"Tracheal, bronchus, and lung cancer",1,Number,2019,2042639.7363892663,2193268.972765379,1879241.239817795
1,Deaths,1,Global,3,Both,22,All Ages,429,Breast cancer,1,Number,2019,700659.9334364465,751555.0798023511,647383.8082149149
1,Deaths,1,Global,3,Both,22,All Ages,432,Cervical cancer,1,Number,2019,280479.0351903999,313929.70230407757,238863.963551034
1,Deaths,1,Global,3,Both,22,All Ages,435,Uterine cancer,1,Number,2019,91640.71204730337,101502.07108233971,82389.19913487014
1,Deaths,1,Global,3,Both,22,All Ages,438,Prostate cancer,1,Number,2019,486836.06666747126,593688.8455302118,420498.05413361033
1,Deaths,1,Global,3,Both,22,All Ages,441,Colon and rectum cancer,1,Number,2019,1085797.4989815422,1149678.5408239884,1002795.4112963527
1,Deaths,1,Global,3,Both,22,All Ages,444,Lip and oral cavity cancer,1,Number,2019,199397.55224116493,218058.55772592142,181651.48404333822
1,Deaths,1,Global,3,Both,22,All Ages,447,Nasopharynx cancer,1,Number,2019,71610.48888724513,77624.61581665,65442.01106344039
1,Deaths,1,Global,3,Both,22,All Ages,450,Other pharynx cancer,1,Number,2019,114206.7191835565,126039.37053087258,103153.61726217881
1,Deaths,1,Global,3,Both,22,All Ages,380,Neonatal disorders,1,Number,2019,1882438.4374748745,2237478.103741233,1605827.447799229
1,Deaths,1,Global,3,Both,22,All Ages,387,Protein-energy malnutrition,1,Number,2019,212242.11752966783,246216.9806805924,185402.7929076411
1,Deaths,1,Global,3,Both,22,All Ages,515,Asthma,1,Number,2019,461069.26253371476,559006.0464426279,366579.7396914311
1,Deaths,1,Global,3,Both,22,All Ages,516,Interstitial lung disease and pulmonary sarcoidosis,1,Number,2019,169833.3744216665,204802.1526355029,118755.90922122877
1,Deaths,1,Global,3,Both,22,All Ages,520,Other chronic respiratory diseases,1,Number,2019,39760.873791469676,46580.51191470902,31085.471586348434
1,Deaths,1,Global,3,Both,22,All Ages,521,Cirrhosis and other chronic liver diseases,1,Number,2019,1472011.817712993,1578731.8120359718,1374608.695440261
1,Deaths,1,Global,3,Both,22,All Ages,453,Gallbladder and biliary tract cancer,1,Number,2019,172440.7526292525,188615.29112464344,144898.84652314882
1,Deaths,1,Global,3,Both,22,All Ages,456,Pancreatic cancer,1,Number,2019,531107.1150365397,566536.852152924,491948.1942999251
1,Deaths,1,Global,3,Both,22,All Ages,459,Malignant skin melanoma,1,Number,2019,62843.5880783146,71000.67167920682,46316.94872165688
1,Deaths,1,Global,3,Both,22,All Ages,462,Non-melanoma skin cancer,1,Number,2019,56053.55659315846,59792.38145926357,50414.84641457926
1,Deaths,1,Global,3,Both,22,All Ages,465,Ovarian cancer,1,Number,2019,198412.1754647824,217664.61845854274,175357.2550705098
1,Deaths,1,Global,3,Both,22,All Ages,468,Testicular cancer,1,Number,2019,10842.059336960037,11902.285663907058,9960.793932499875
1,Deaths,1,Global,3,Both,22,All Ages,471,Kidney cancer,1,Number,2019,166437.62399425072,176302.0745793708,155461.18262205517
1,Deaths,1,Global,3,Both,22,All Ages,474,Bladder cancer,1,Number,2019,228734.50076807468,243193.02589239425,210743.23265605787
1,Deaths,1,Global,3,Both,22,All Ages,477,Brain and central nervous system cancer,1,Number,2019,246253.26917432333,270929.9155416244,185641.83923935884
1,Deaths,1,Global,3,Both,22,All Ages,480,Thyroid cancer,1,Number,2019,45575.95607844101,48775.33636270005,41289.61208653719
1,Deaths,1,Global,3,Both,22,All Ages,483,Mesothelioma,1,Number,2019,29251.042049101525,31005.580732776943,26667.719165266797
1,Deaths,1,Global,3,Both,22,All Ages,484,Hodgkin lymphoma,1,Number,2019,27551.890239015345,31812.683468786625,23684.796464382463
1,Deaths,1,Global,3,Both,22,All Ages,485,Non-Hodgkin lymphoma,1,Number,2019,254614.46273853397,270352.5306559772,237714.28385432428
1,Deaths,1,Global,3,Both,22,All Ages,486,Multiple myeloma,1,Number,2019,113474.35593663153,121735.03429251944,99527.4543655611
1,Deaths,1,Global,3,Both,22,All Ages,594,Urinary diseases and male infertility,1,Number,2019,296763.03359079856,321330.7648880208,250324.51932903117
1,Deaths,1,Global,3,Both,22,All Ages,529,Appendicitis,1,Number,2019,33420.76257839802,38064.594353751585,27262.658877830014
1,Deaths,1,Global,3,Both,22,All Ages,530,Paralytic ileus and intestinal obstruction,1,Number,2019,238733.61895645797,265797.5819612422,199010.8497708319
1,Deaths,1,Global,3,Both,22,All Ages,531,"Inguinal, femoral, and abdominal hernia",1,Number,2019,48077.244430846804,54021.47820138886,41653.908658866945
1,Deaths,1,Global,3,Both,22,All Ages,532,Inflammatory bowel disease,1,Number,2019,40998.310844553,44660.804381112444,34932.98707604356
1,Deaths,1,Global,3,Both,22,All Ages,533,Vascular intestinal disorders,1,Number,2019,106575.78366840897,116427.68786740684,95112.93713120662
1,Deaths,1,Global,3,Both,22,All Ages,534,Gallbladder and biliary diseases,1,Number,2019,124940.8702400731,138614.96030920095,107105.48652647002
1,Deaths,1,Global,3,Both,22,All Ages,695,Other transport injuries,1,Number,2019,80589.70635240868,88996.47480552309,67616.19903770572
1,Deaths,1,Global,3,Both,22,All Ages,697,Falls,1,Number,2019,752536.5828860826,833694.5933390716,629666.8264325174
1,Deaths,1,Global,3,Both,22,All Ages,698,Drowning,1,Number,2019,237241.95610519036,261847.11571538003,214970.23319002884
1,Deaths,1,Global,3,Both,22,All Ages,699,"Fire, heat, and hot substances",1,Number,2019,111292.38571275011,132392.33642190395,88188.86246783144
1,Deaths,1,Global,3,Both,22,All Ages,700,Poisonings,1,Number,2019,77162.18457113681,85440.5372127463,63755.10788626166
1,Deaths,1,Global,3,Both,22,All Ages,704,Exposure to mechanical forces,1,Number,2019,122397.09504814612,140743.01547191857,95417.13913521888
1,Deaths,1,Global,3,Both,22,All Ages,603,Gynecological diseases,1,Number,2019,8640.725013684441,12566.695175848803,4841.388434351345
1,Deaths,1,Global,3,Both,22,All Ages,613,Hemoglobinopathies and hemolytic anemias,1,Number,2019,92814.30259779694,114527.62852244778,76980.4631002716
1,Deaths,1,Global,3,Both,22,All Ages,619,"Endocrine, metabolic, blood, and immune disorders",1,Number,2019,162039.1673787605,178615.44969401768,131144.69711218346
1,Deaths,1,Global,3,Both,22,All Ages,627,Rheumatoid arthritis,1,Number,2019,44408.35059767891,51747.786678963224,33953.68778890968
1,Deaths,1,Global,3,Both,22,All Ages,639,Other musculoskeletal disorders,1,Number,2019,73134.60613538044,85595.77521581294,58422.05611618807
1,Deaths,1,Global,3,Both,22,All Ages,641,Congenital birth defects,1,Number,2019,549304.6971543105,690237.3849703809,447796.69855219853
1,Deaths,1,Global,3,Both,22,All Ages,708,Adverse effects of medical treatment,1,Number,2019,105788.37857282435,116785.2094399874,89115.51344799511
1,Deaths,1,Global,3,Both,22,All Ages,709,Animal contact,1,Number,2019,93452.5668508453,113733.40690432368,61930.12076407923
1,Deaths,1,Global,3,Both,22,All Ages,712,Foreign body,1,Number,2019,114413.29171572214,123667.49696756557,104996.4952462025
1,Deaths,1,Global,3,Both,22,All Ages,716,Other unintentional injuries,1,Number,2019,106778.71863308626,118850.45710573056,83323.83513335594
1,Deaths,1,Global,3,Both,22,All Ages,1023,Other cardiovascular and circulatory diseases,1,Number,2019,276988.762182864,301329.5567338334,252564.30242219215
1,Deaths,1,Global,3,Both,22,All Ages,945,Conflict and terrorism,1,Number,2019,62984.739081624786,69301.18593464534,57189.731077202196
1,Deaths,1,Global,3,Both,22,All Ages,958,Typhoid and paratyphoid,1,Number,2019,133366.31887399958,228866.56532377374,65708.76363163925
1,Deaths,1,Global,3,Both,22,All Ages,959,Invasive Non-typhoidal Salmonella (iNTS),1,Number,2019,79045.94348191119,124206.93103190919,43012.78862502117
1,Deaths,1,Global,3,Both,22,All Ages,391,Other nutritional deficiencies,1,Number,2019,39335.23517192243,45913.58973522957,33756.052885361365
1,Deaths,1,Global,3,Both,22,All Ages,393,Sexually transmitted infections excluding HIV,1,Number,2019,89890.96651800082,177792.66287187676,36198.740121739596
1,Deaths,1,Global,3,Both,22,All Ages,400,Acute hepatitis,1,Number,2019,79176.47756543248,95318.02782270027,65752.08582873369
1,Deaths,1,Global,3,Both,22,All Ages,408,Other unspecified infectious diseases,1,Number,2019,71684.32298164422,85394.30252088414,50848.07131825817
1,Deaths,1,Global,3,Both,22,All Ages,411,Esophageal cancer,1,Number,2019,498067.0629658689,551461.5980101664,438411.3253084035
1,Deaths,1,Global,3,Both,22,All Ages,414,Stomach cancer,1,Number,2019,957185.1581946526,1034646.0111530086,870949.1175109464
1,Deaths,1,Global,3,Both,22,All Ages,417,Liver cancer,1,Number,2019,484576.64071791794,525797.585404775,444091.3551567831
1,Deaths,1,Global,3,Both,22,All Ages,535,Pancreatitis,1,Number,2019,115053.19182739736,128173.35175958196,104304.41681794274
1,Deaths,1,Global,3,Both,22,All Ages,541,Other digestive diseases,1,Number,2019,104245.04598666733,118526.07760707234,84384.33744682898
1,Deaths,1,Global,3,Both,22,All Ages,543,Alzheimer's disease and other dementias,1,Number,2019,1623275.874940988,4205718.716796304,407465.2866101208
1,Deaths,1,Global,3,Both,22,All Ages,544,Parkinson's disease,1,Number,2019,362906.92106344725,388199.8009686979,326854.8272465345
1,Deaths,1,Global,3,Both,22,All Ages,545,Idiopathic epilepsy,1,Number,2019,114010.89850550445,129928.07923738901,100177.73787248551
1,Deaths,1,Global,3,Both,22,All Ages,546,Multiple sclerosis,1,Number,2019,22438.963649893034,27791.52464068849,20226.017573754627
1,Deaths,1,Global,3,Both,22,All Ages,554,Motor neuron disease,1,Number,2019,39081.2311091141,41129.619672836234,36566.692688295
1,Deaths,1,Global,3,Both,22,All Ages,557,Other neurological disorders,1,Number,2019,59609.507112788524,64550.57199856652,55082.46457955299
1,Deaths,1,Global,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2019,168014.7927992962,179205.89297802077,145118.65449603478
1,Deaths,1,Global,3,Both,22,All Ages,561,Drug use disorders,1,Number,2019,128082.7012577798,133729.09609460854,123561.1703500105
1,Deaths,1,Global,3,Both,22,All Ages,572,Eating disorders,1,Number,2019,318.2883242119484,386.0492387084949,285.6869886909701
1,Deaths,1,Global,3,Both,22,All Ages,587,Diabetes mellitus,1,Number,2019,1551170.1021002324,1650674.7897785062,1445555.3978411127
1,Deaths,1,Global,3,Both,22,All Ages,588,Acute glomerulonephritis,1,Number,2019,10522.360797312003,12200.059974207637,7199.035782140714
1,Deaths,1,Global,3,Both,22,All Ages,589,Chronic kidney disease,1,Number,2019,1427231.5432431349,1524547.6179241745,1313734.7374528535
1,Deaths,1,Global,3,Both,22,All Ages,718,Self-harm,1,Number,2019,759028.4050442581,831856.5104117001,685390.3013441819
1,Deaths,1,Global,3,Both,22,All Ages,724,Interpersonal violence,1,Number,2019,415179.5565421986,446992.7347755326,387534.5984874804
1,Deaths,1,Global,3,Both,22,All Ages,729,Exposure to forces of nature,1,Number,2019,6075.8121653523085,6685.1271389628,5516.797701770022
1,Deaths,1,Global,3,Both,22,All Ages,842,Environmental heat and cold exposure,1,Number,2019,47460.64395906516,54440.31775779257,32161.29235414465
1,Deaths,1,Global,3,Both,22,All Ages,843,Ebola,1,Number,2019,3684.7420458868987,4349.071779920227,3021.474053556636
1,Deaths,1,Global,3,Both,22,All Ages,854,Executions and police conflict,1,Number,2019,8769.313034646111,9925.370796057157,7707.67624030599
1,Deaths,1,Global,3,Both,22,All Ages,935,Zika virus,1,Number,2019,2.8772990997786767,4.310400990615501,1.7020211353681745
1,Deaths,1,Global,3,Both,22,All Ages,297,Tuberculosis,1,Number,2019,1179766.1569963933,1292664.7539458463,1078546.0573195703
1,Deaths,1,Global,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2019,863837.3475455467,996044.8659236442,786074.8619570773
1,Deaths,1,Global,3,Both,22,All Ages,302,Diarrheal diseases,1,Number,2019,1534443.0268555675,2219095.9014942963,1088681.674216746
1,Deaths,1,Global,3,Both,22,All Ages,321,Other intestinal infectious diseases,1,Number,2019,1396.2017370548185,1850.9204352566967,1000.1341353263674
1,Deaths,1,Global,3,Both,22,All Ages,322,Lower respiratory infections,1,Number,2019,2493199.8842711323,2736184.331352105,2268183.4785341863
1,Deaths,1,Global,3,Both,22,All Ages,328,Upper respiratory infections,1,Number,2019,9464.118279868493,14913.706480864414,5536.739734325481
1,Deaths,1,Global,3,Both,22,All Ages,329,Otitis media,1,Number,2019,667.392410550122,1399.7575571269342,410.1876558696053
1,Deaths,1,Global,3,Both,22,All Ages,332,Meningitis,1,Number,2019,236221.5399901221,277426.0570706991,204381.44016087303
1,Deaths,1,Global,3,Both,22,All Ages,337,Encephalitis,1,Number,2019,89896.92763786775,122873.77862265502,76531.52856527054
1,Deaths,1,Global,3,Both,22,All Ages,338,Diphtheria,1,Number,2019,4367.877568488541,6199.62330775185,2942.433274771332
1,Deaths,1,Global,3,Both,22,All Ages,339,Whooping cough,1,Number,2019,116510.30449778795,212097.97310073665,53501.72965673463
1,Deaths,1,Global,3,Both,22,All Ages,340,Tetanus,1,Number,2019,34683.72824081155,48457.09288607982,25943.00429315885
1,Deaths,1,Global,3,Both,22,All Ages,341,Measles,1,Number,2019,83392.02904351121,180402.0305195067,30998.62645283179
1,Deaths,1,Global,3,Both,22,All Ages,342,Varicella and herpes zoster,1,Number,2019,14553.078835504608,17103.37707132163,12909.447009335861
1,Deaths,1,Global,3,Both,22,All Ages,487,Leukemia,1,Number,2019,334592.256603814,360213.8975287531,306817.6857332145
1,Deaths,1,Global,3,Both,22,All Ages,490,Other neoplasms,1,Number,2019,56833.483805362215,70481.82861194001,46585.64801462105
1,Deaths,1,Global,3,Both,22,All Ages,492,Rheumatic heart disease,1,Number,2019,305650.5008264473,340485.95590408775,259219.7403337557
1,Deaths,1,Global,3,Both,22,All Ages,493,Ischemic heart disease,1,Number,2019,9137791.14375969,9743550.131249908,8395682.479271226
1,Deaths,1,Global,3,Both,22,All Ages,494,Stroke,1,Number,2019,6552724.533525118,7015138.626045481,5995200.363738036
1,Deaths,1,Global,3,Both,22,All Ages,498,Hypertensive heart disease,1,Number,2019,1156732.938329557,1278562.76521424,859825.768192217
1,Deaths,1,Global,3,Both,22,All Ages,499,Cardiomyopathy and myocarditis,1,Number,2019,340348.7001207933,371305.41259457864,284903.5958069059
1,Deaths,1,Global,3,Both,22,All Ages,500,Atrial fibrillation and flutter,1,Number,2019,315336.76810901373,361013.795224596,267964.2060996485
1,Deaths,1,Global,3,Both,22,All Ages,501,Aortic aneurysm,1,Number,2019,172426.74794898755,182899.36032002245,157357.07672162345
1,Deaths,1,Global,3,Both,22,All Ages,502,Peripheral artery disease,1,Number,2019,74062.99491783124,128164.20674220538,41183.14550555679
1,Deaths,1,Global,3,Both,22,All Ages,503,Endocarditis,1,Number,2019,66322.00686663747,75862.3565623088,46209.32750818451
1,Deaths,1,Global,3,Both,22,All Ages,504,Non-rheumatic valvular heart disease,1,Number,2019,164124.57121479395,179557.56235254824,140082.1916937858
1,Deaths,1,Global,3,Both,22,All Ages,509,Chronic obstructive pulmonary disease,1,Number,2019,3280636.1918563284,3572366.9963334207,2902854.653962032
1,Deaths,1,Global,3,Both,22,All Ages,510,Pneumoconiosis,1,Number,2019,23014.81692937805,26159.233566123203,20348.468066222795
1,Deaths,1,Global,3,Both,22,All Ages,665,Decubitus ulcer,1,Number,2019,24388.57297127796,31260.823831222315,17299.071762907337
1,Deaths,1,Global,3,Both,22,All Ages,668,Other skin and subcutaneous diseases,1,Number,2019,3606.627070355231,5022.347739547703,2684.345570410502
1,Deaths,1,Global,3,Both,22,All Ages,686,Sudden infant death syndrome,1,Number,2019,27684.638513468286,60919.34513817782,12082.987666796358
1,Deaths,1,Global,3,Both,22,All Ages,689,Road injuries,1,Number,2019,1198289.2139143439,1304831.0346139988,1060041.4765981948
1,Deaths,1,Global,3,Both,22,All Ages,980,Bacterial skin diseases,1,Number,2019,70526.46696106187,87438.59806058064,51665.19000088673
1,Deaths,1,Global,3,Both,22,All Ages,992,Upper digestive system diseases,1,Number,2019,273631.88153251354,298791.59993003524,252407.50103797377
1,Deaths,1,Global,3,Both,22,All Ages,1022,Other malignant neoplasms,1,Number,2019,408167.0872346561,443577.93621093396,355052.7504349869
